keyCount,mouseCount,distance,year,month,day,hour
889,994,314616,2024,09,28,15
449,2315,627671,2024,09,28,16
228,1306,799909,2024,09,28,17
20,45,76126,2024,09,28,18
828,1165,530534,2024,09,28,19
4979,555,286170,2024,09,28,20
3240,2388,458700,2024,09,28,21
1121,1619,728472,2024,09,28,22
1360,3233,853758,2024,09,28,23
38,765,244594,2024,09,29,00
1617,2026,540384,2024,09,29,12
123,1038,296709,2024,09,29,13
1428,1286,245657,2024,09,29,14
1320,2396,531518,2024,09,29,15
2587,660,459992,2024,09,29,16
838,305,133269,2024,09,29,17
2169,1609,471431,2024,09,29,18
5311,3513,904390,2024,09,29,19
100,431,393193,2024,09,29,20
703,1491,773394,2024,09,29,22
16,1606,1172179,2024,09,29,23
2,4,2179,2024,09,30,00
96,311,242666,2024,09,30,09
101,1241,402163,2024,09,30,10
60,539,156332,2024,09,30,11
104,395,159095,2024,09,30,12
24,474,177322,2024,09,30,16
221,233,55541,2024,09,30,17
2576,909,532478,2024,09,30,18
2833,2253,744783,2024,09,30,19
893,1155,426341,2024,09,30,20
91,1351,457607,2024,09,30,21
1030,3495,925764,2024,09,30,22
0,7,9079,2024,09,30,23
0,34,18514,2024,09,30,23
120,397,100508,2024,10,01,20
100,539,176116,2024,10,01,21
114,96,40894,2024,10,01,22
0,249,160492,2024,10,01,23
0,3,2921,2024,10,02,00
4,59,69727,2024,10,02,09
1541,2639,941917,2024,10,02,10
2561,2460,677569,2024,10,02,11
1112,2675,1045106,2024,10,02,12
1260,2420,1075666,2024,10,02,13
114,99,75597,2024,10,02,14
358,1208,371512,2024,10,02,15
1154,1582,357082,2024,10,02,16
1099,1925,659465,2024,10,02,17
2461,1211,343774,2024,10,02,18
380,1673,406167,2024,10,02,19
468,55,54703,2024,10,02,20
1401,510,251339,2024,10,02,21
519,1334,449324,2024,10,02,22
44,1941,975237,2024,10,02,23
44,2004,987779,2024,10,02,23
6,149,94978,2024,10,03,08
1140,2147,654373,2024,10,03,09
574,1013,422221,2024,10,03,10
16,1092,564864,2024,10,03,14
20,431,178512,2024,10,03,15
448,1296,497349,2024,10,03,17
4269,1381,684727,2024,10,03,18
451,1205,319488,2024,10,03,19
1972,2534,627886,2024,10,03,20
3278,1201,309444,2024,10,03,21
2161,1105,234564,2024,10,03,22
19,26,17815,2024,10,03,23
19,37,29875,2024,10,03,23
959,1436,380388,2024,10,04,09
3462,1138,252769,2024,10,04,10
1972,1493,388573,2024,10,04,11
185,334,132646,2024,10,04,13
2666,1076,313536,2024,10,04,14
269,1781,664184,2024,10,04,16
523,2070,658845,2024,10,04,17
0,0,1,2024,10,04,18
370,430,168597,2024,10,04,19
3820,1344,481074,2024,10,04,20
817,1295,297122,2024,10,04,21
974,1963,603669,2024,10,04,22
847,3136,967455,2024,10,04,23
121,283,142466,2024,10,05,00
10,1,1754,2024,10,05,09
36,1555,634513,2024,10,05,10
426,361,96137,2024,10,05,13
2288,981,202107,2024,10,05,14
2160,984,356049,2024,10,05,15
1873,805,367770,2024,10,05,16
904,1790,961576,2024,10,05,17
34,1217,340638,2024,10,05,20
693,1121,545629,2024,10,05,21
929,528,74572,2024,10,05,22
17,1977,858329,2024,10,05,23
1263,1717,704936,2024,10,06,00
106,378,131182,2024,10,06,01
53,332,191109,2024,10,06,10
437,1328,386242,2024,10,06,11
633,1718,602850,2024,10,06,12
561,1386,446934,2024,10,06,13
847,1982,913559,2024,10,06,14
877,1874,564173,2024,10,06,15
3172,872,482888,2024,10,06,16
7929,1297,663900,2024,10,06,17
10794,1659,623947,2024,10,06,18
12074,1150,487836,2024,10,06,19
1726,841,303835,2024,10,06,20
317,776,278007,2024,10,06,21
130,469,135059,2024,10,06,23
130,470,135100,2024,10,06,23
1592,66,70705,2024,10,07,10
7884,251,272751,2024,10,07,11
6777,379,352277,2024,10,07,12
1706,97,88864,2024,10,07,13
1215,67,77793,2024,10,07,15
2988,174,222760,2024,10,07,16
6830,185,211476,2024,10,07,17
6948,200,214769,2024,10,07,18
0,8,7140,2024,10,07,22
540,846,512870,2024,10,07,23
540,857,524575,2024,10,07,23
3070,1690,706657,2024,10,08,12
603,362,190847,2024,10,08,15
2077,2483,1241345,2024,10,08,18
3307,2375,985603,2024,10,08,19
49,517,164823,2024,10,08,20
966,1502,421616,2024,10,08,21
1500,2319,1337669,2024,10,08,22
1459,2687,1486901,2024,10,08,23
5684,670,198540,2024,10,09,00
52,552,335631,2024,10,09,08
783,927,430408,2024,10,09,09
2924,2170,923436,2024,10,09,10
803,778,168697,2024,10,09,11
0,7,5242,2024,10,09,12
887,928,371635,2024,10,09,13
3511,1454,587334,2024,10,09,14
3546,1506,482817,2024,10,09,15
2915,1476,865260,2024,10,09,16
1610,720,336857,2024,10,09,17
4768,1818,576746,2024,10,09,18
3397,1001,564379,2024,10,09,19
3755,1812,666769,2024,10,09,20
69,81,56341,2024,10,09,21
1566,1586,1071563,2024,10,09,22
824,1626,1048084,2024,10,09,23
561,375,397383,2024,10,10,00
693,877,468594,2024,10,10,12
68,29,16806,2024,10,10,13
453,49,86753,2024,10,10,14
10340,882,419754,2024,10,10,15
3281,2308,948099,2024,10,10,16
719,2628,942653,2024,10,10,17
582,1329,476413,2024,10,10,18
78,169,56124,2024,10,10,19
4386,1410,546856,2024,10,10,20
3244,2356,537329,2024,10,10,21
1163,2372,596280,2024,10,10,22
1304,1056,239546,2024,10,10,23
119,158,51451,2024,10,11,00
0,517,449202,2024,10,11,12
131,577,213227,2024,10,11,13
2075,2872,976593,2024,10,11,14
3684,778,272964,2024,10,11,15
2907,1617,824437,2024,10,11,16
2477,1080,593680,2024,10,11,17
842,914,360588,2024,10,11,18
270,939,264932,2024,10,11,19
2458,2254,462700,2024,10,11,20
3100,940,293676,2024,10,11,21
2764,2325,450852,2024,10,11,22
7488,2370,542910,2024,10,11,23
4005,1638,128972,2024,10,12,00
185,346,197678,2024,10,12,09
253,614,342773,2024,10,12,10
62,673,148518,2024,10,12,11
632,583,236567,2024,10,12,12
931,546,236614,2024,10,12,16
6870,885,294381,2024,10,12,17
137,614,331056,2024,10,12,18
697,1547,749511,2024,10,12,19
5613,1244,518216,2024,10,12,20
542,496,253404,2024,10,12,21
1280,156,80699,2024,10,12,22
537,462,213558,2024,10,12,23
0,4,3403,2024,10,13,00
150,580,279442,2024,10,13,09
748,820,185021,2024,10,13,10
6420,666,336745,2024,10,13,11
2775,719,236088,2024,10,13,12
0,0,3434,2024,10,13,13
26,139,56901,2024,10,13,14
2203,605,377716,2024,10,13,15
330,2320,913896,2024,10,13,16
779,1256,350342,2024,10,13,17
4342,545,215508,2024,10,13,18
926,1129,233338,2024,10,13,19
6,0,2069,2024,10,13,20
294,961,327554,2024,10,13,21
1081,598,261044,2024,10,13,22
2336,891,236540,2024,10,13,23
17,207,64976,2024,10,14,00
6,341,193732,2024,10,14,09
26,52,92388,2024,10,14,10
0,12,23276,2024,10,14,11
52,257,100250,2024,10,14,12
0,7,5383,2024,10,14,16
3,49,32969,2024,10,14,17
1680,1857,1021275,2024,10,14,18
1087,2459,637316,2024,10,14,19
969,641,232276,2024,10,14,20
259,1125,362158,2024,10,14,21
2608,4045,1147684,2024,10,14,22
1503,2738,593805,2024,10,14,23
1,11,11641,2024,10,15,00
5,41,16100,2024,10,15,11
3135,644,415601,2024,10,15,12
779,671,262398,2024,10,15,13
2090,26,45046,2024,10,15,15
4278,152,185146,2024,10,15,16
312,25,32237,2024,10,15,17
3014,2986,828453,2024,10,15,18
1113,4142,1087304,2024,10,15,19
495,767,284063,2024,10,15,20
290,1515,568804,2024,10,15,21
4833,2872,748459,2024,10,15,22
7813,1952,815725,2024,10,15,23
4462,1514,558061,2024,10,16,00
1609,2787,941224,2024,10,16,09
1745,1919,664064,2024,10,16,10
463,807,398758,2024,10,16,11
2989,827,322851,2024,10,16,12
2062,447,111837,2024,10,16,13
2116,1942,416948,2024,10,16,14
2634,1884,340832,2024,10,16,15
2611,2826,385136,2024,10,16,16
540,1086,200887,2024,10,16,17
2634,3746,960286,2024,10,16,18
4157,1483,745501,2024,10,16,19
2714,2058,701955,2024,10,16,20
0,10,35575,2024,10,16,21
5,1881,1291537,2024,10,16,22
1316,889,355183,2024,10,16,23
1316,894,361645,2024,10,16,23
0,48,34717,2024,10,17,11
0,1634,1059098,2024,10,17,12
1407,1175,287551,2024,10,17,13
293,1548,681524,2024,10,17,14
2620,1603,1345273,2024,10,17,15
338,318,161224,2024,10,17,16
5,356,193054,2024,10,17,17
29,732,226511,2024,10,17,18
917,702,312138,2024,10,17,19
1419,1054,347015,2024,10,17,20
267,600,292882,2024,10,17,21
988,1109,334672,2024,10,17,22
2281,1954,1324571,2024,10,17,23
0,333,302914,2024,10,18,00
181,537,306756,2024,10,18,12
361,257,150489,2024,10,18,13
2828,2378,575515,2024,10,18,14
801,2172,466771,2024,10,18,15
3079,2826,749811,2024,10,18,16
2354,2173,381446,2024,10,18,17
575,1194,258894,2024,10,18,18
308,388,110004,2024,10,18,19
917,103,60306,2024,10,18,20
42,238,113207,2024,10,18,21
1551,1690,447925,2024,10,18,22
1290,955,323079,2024,10,18,23
42,73,57563,2024,10,19,00
61,551,204776,2024,10,19,09
1052,2351,1064066,2024,10,19,10
608,1151,465760,2024,10,19,11
0,877,631853,2024,10,19,12
3,714,59350,2024,10,19,13
7,42,57031,2024,10,19,17
2,413,282923,2024,10,19,18
3,2082,1902801,2024,10,19,19
96,659,351643,2024,10,19,20
547,1587,266204,2024,10,19,21
1244,1850,400304,2024,10,19,22
2260,1320,324259,2024,10,19,23
183,125,77729,2024,10,20,00
1,6,18580,2024,10,20,08
4551,904,393867,2024,10,20,09
3419,502,222536,2024,10,20,10
3686,557,250757,2024,10,20,11
2410,258,65318,2024,10,20,12
2540,1255,432628,2024,10,20,13
9,222,225013,2024,10,20,14
9,445,202922,2024,10,20,15
1064,2557,485133,2024,10,20,17
1535,2163,410426,2024,10,20,18
1607,167,66827,2024,10,20,19
225,1203,338100,2024,10,20,20
2295,2191,414758,2024,10,20,21
2407,558,195624,2024,10,20,22
0,1,307,2024,10,20,23
1,11,23445,2024,10,21,00
1,637,256759,2024,10,21,09
0,0,41,2024,10,21,10
841,1318,390957,2024,10,21,11
3,311,135474,2024,10,21,16
535,807,298793,2024,10,21,17
0,1891,1059179,2024,10,21,18
1803,2123,903540,2024,10,21,19
2594,1030,524894,2024,10,21,20
319,493,209600,2024,10,21,21
110,91,79188,2024,10,21,23
110,112,110434,2024,10,21,23
670,433,172018,2024,10,22,08
410,12,8511,2024,10,22,09
2323,1086,515520,2024,10,22,12
37,34,37144,2024,10,22,15
1079,68,68067,2024,10,22,16
570,80,144914,2024,10,22,17
274,1577,439220,2024,10,22,18
553,1106,366423,2024,10,22,19
154,43,31090,2024,10,22,20
758,1118,1011617,2024,10,22,21
0,839,996480,2024,10,22,22
0,12,14686,2024,10,22,23
0,17,20792,2024,10,22,23
47,954,318551,2024,10,23,12
74,362,229220,2024,10,23,13
724,4057,426992,2024,10,23,14
1284,2040,241653,2024,10,23,15
699,2070,357860,2024,10,23,16
132,1353,288372,2024,10,23,17
2871,2937,556993,2024,10,23,18
3153,4666,708123,2024,10,23,19
1402,2861,253441,2024,10,23,20
234,843,113869,2024,10,23,21
87,1634,894555,2024,10,23,22
159,1990,814938,2024,10,23,23
15,1641,1397230,2024,10,24,00
27,890,457583,2024,10,24,14
1403,923,642988,2024,10,24,15
104,1042,519259,2024,10,24,17
1407,1865,1125186,2024,10,24,18
5129,477,288819,2024,10,24,19
5550,391,308511,2024,10,24,20
3783,1233,852545,2024,10,24,21
1184,1275,731853,2024,10,24,22
1909,2544,456358,2024,10,24,23
1912,2550,464523,2024,10,24,23
0,1496,748200,2024,10,25,12
837,1607,755040,2024,10,25,13
4546,2393,641706,2024,10,25,14
2414,2356,723997,2024,10,25,15
4202,903,496696,2024,10,25,16
2497,1077,590417,2024,10,25,17
1264,833,290156,2024,10,25,18
3067,412,287819,2024,10,25,19
1388,2928,817317,2024,10,25,20
227,3525,398236,2024,10,25,21
1431,644,191480,2024,10,25,22
258,1337,1263904,2024,10,25,23
0,812,784370,2024,10,26,00
82,360,186631,2024,10,26,09
1016,1031,602591,2024,10,26,21
94,452,175786,2024,10,26,22
731,117,74883,2024,10,26,23
1491,11,19514,2024,10,27,00
601,1047,867646,2024,10,27,22
890,938,819886,2024,10,27,23
54,2310,922438,2024,10,28,00
1611,1101,224429,2024,10,28,01
31,155,74060,2024,10,28,11
1,518,275458,2024,10,28,12
0,8,9305,2024,10,28,16
429,1943,918023,2024,10,28,17
1007,3527,1016064,2024,10,28,18
1140,2777,1041013,2024,10,28,19
762,2794,1503560,2024,10,28,20
747,1624,434694,2024,10,28,21
2320,2165,637047,2024,10,28,22
1205,677,201220,2024,10,28,23
1205,685,204135,2024,10,28,23
27,534,376547,2024,10,29,12
7,2,16021,2024,10,29,17
1501,2094,805885,2024,10,29,18
724,1705,533371,2024,10,29,19
83,559,320234,2024,10,29,20
1711,2700,817841,2024,10,29,21
1762,3471,586989,2024,10,29,22
1629,2766,679817,2024,10,29,23
746,1488,781303,2024,10,30,00
165,742,95046,2024,10,30,07
1684,2615,881522,2024,10,30,12
779,767,169855,2024,10,30,13
2962,2828,521799,2024,10,30,14
1839,2423,1140727,2024,10,30,15
840,2594,589365,2024,10,30,16
717,1004,237697,2024,10,30,17
1975,1573,441474,2024,10,30,18
2732,2075,670609,2024,10,30,19
1522,1728,693445,2024,10,30,20
1,481,286897,2024,10,30,21
54,2148,1303124,2024,10,30,22
1016,2698,886024,2024,10,30,23
1,121,15108,2024,10,31,00
1,186,109428,2024,10,31,11
34,1557,860919,2024,10,31,12
7,725,369872,2024,10,31,13
0,1146,595891,2024,10,31,14
641,2739,809683,2024,10,31,15
1328,2415,611730,2024,10,31,16
606,2642,468720,2024,10,31,17
270,579,170129,2024,10,31,18
1354,3832,783102,2024,10,31,19
1540,1825,443913,2024,10,31,20
1929,3043,790475,2024,10,31,21
1220,2311,495690,2024,10,31,22
824,2972,679871,2024,10,31,23
1203,3621,728408,2024,11,01,00
126,755,181681,2024,11,01,01
1192,3638,936138,2024,11,01,14
1361,2106,1121417,2024,11,01,15
1798,4093,1206199,2024,11,01,16
778,3195,775788,2024,11,01,17
461,2491,678091,2024,11,01,18
1026,4479,1096579,2024,11,01,19
212,931,296577,2024,11,01,20
97,1637,1382862,2024,11,01,21
4,2113,2247026,2024,11,01,22
336,1990,1744418,2024,11,01,23
356,1599,359518,2024,11,02,00
119,1050,295023,2024,11,02,08
729,2854,531493,2024,11,02,09
2579,3363,790245,2024,11,02,10
0,106,95786,2024,11,02,12
0,2230,2294132,2024,11,02,13
229,2080,1793529,2024,11,02,15
1398,2648,656021,2024,11,02,16
1108,3388,1429651,2024,11,02,17
77,610,379909,2024,11,02,18
551,1975,666412,2024,11,02,19
867,1866,563862,2024,11,02,20
617,1623,434886,2024,11,02,21
1712,2472,796909,2024,11,02,22
64,2619,954368,2024,11,02,23
85,1951,1098317,2024,11,03,00
0,86,58575,2024,11,03,01
493,2643,1607420,2024,11,03,09
498,2257,1088066,2024,11,03,10
1971,4035,1019006,2024,11,03,11
298,2007,387300,2024,11,03,12
658,1409,576428,2024,11,03,13
542,1920,949681,2024,11,03,14
725,2094,609872,2024,11,03,15
245,519,216248,2024,11,03,16
504,2594,736285,2024,11,03,17
767,2205,710779,2024,11,03,18
589,2386,894696,2024,11,03,19
548,3702,479694,2024,11,03,20
2639,2083,523728,2024,11,03,21
951,2543,616713,2024,11,03,22
1957,1448,876874,2024,11,03,23
0,106,70018,2024,11,04,00
31,1212,276079,2024,11,04,09
247,1034,706500,2024,11,04,10
233,321,193717,2024,11,04,11
1652,1239,690345,2024,11,04,12
19,244,138455,2024,11,04,16
1135,2486,914849,2024,11,04,17
393,1621,586099,2024,11,04,18
96,515,877387,2024,11,04,19
1970,1439,819357,2024,11,04,20
93,1935,1339627,2024,11,04,21
331,1308,564636,2024,11,04,22
1352,1938,860960,2024,11,04,23
0,33,24323,2024,11,05,00
89,2020,1475385,2024,11,05,12
0,245,166643,2024,11,05,13
380,768,184286,2024,11,05,15
2856,1745,771760,2024,11,05,16
485,724,248568,2024,11,05,17
1055,2358,536139,2024,11,05,18
1506,3313,842640,2024,11,05,19
4,22,21418,2024,11,05,20
232,1695,892098,2024,11,05,21
385,1424,977568,2024,11,05,22
4268,1508,623466,2024,11,05,23
1694,338,56613,2024,11,06,00
0,65,54182,2024,11,06,11
4779,843,298160,2024,11,06,12
2352,673,122255,2024,11,06,13
1400,2444,474114,2024,11,06,14
2923,1757,612949,2024,11,06,15
3413,2423,742887,2024,11,06,16
1167,1397,526988,2024,11,06,17
3470,3135,906988,2024,11,06,18
1679,2587,1284462,2024,11,06,19
1698,2511,1020239,2024,11,06,20
132,430,324933,2024,11,06,21
105,1848,904795,2024,11,06,22
432,2768,1008323,2024,11,06,23
157,82,37902,2024,11,07,00
3,505,335812,2024,11,07,12
0,2060,1010768,2024,11,07,13
0,144,58156,2024,11,07,14
997,4025,599899,2024,11,07,15
1559,2266,1016224,2024,11,07,16
843,1259,414117,2024,11,07,17
1241,2089,744954,2024,11,07,18
1228,2375,1215202,2024,11,07,19
2134,3141,1140095,2024,11,07,20
0,128,138578,2024,11,07,21
1863,1782,702203,2024,11,07,22
265,1610,718137,2024,11,07,23
32,67,23304,2024,11,08,00
0,1034,683751,2024,11,08,12
451,924,398671,2024,11,08,13
3129,4493,933451,2024,11,08,14
1928,3496,745108,2024,11,08,15
1122,2119,702899,2024,11,08,16
329,3162,472981,2024,11,08,17
1583,1085,401882,2024,11,08,18
906,4054,963299,2024,11,08,19
397,810,211023,2024,11,08,20
276,1840,1662714,2024,11,08,21
1344,2639,633568,2024,11,08,22
840,1475,326740,2024,11,08,23
169,1925,430732,2024,11,09,00
0,27,25343,2024,11,09,05
2332,746,415268,2024,11,09,21
896,975,297479,2024,11,09,22
27,327,252364,2024,11,09,23
0,0,1,2024,11,10,00
30,57,58617,2024,11,10,07
23,18,37912,2024,11,10,16
63,177,115828,2024,11,10,20
63,184,126905,2024,11,10,20
1,0,2559,2024,11,11,09
0,1230,630456,2024,11,11,10
0,836,368289,2024,11,11,11
2144,1603,362546,2024,11,11,12
97,283,58802,2024,11,11,13
20,684,324359,2024,11,11,16
308,1003,797764,2024,11,11,17
699,1172,757681,2024,11,11,18
2196,2260,1150567,2024,11,11,19
2029,1999,634410,2024,11,11,20
3207,2751,1132407,2024,11,11,21
1057,2049,690320,2024,11,11,22
202,2361,1336058,2024,11,11,23
