keyname,keycount,year,month,day
/,32,2024,10,24
0,64,2024,10,24
1,1468,2024,10,24
2,135,2024,10,24
3,45,2024,10,24
4,34,2024,10,24
5,20,2024,10,24
6,21,2024,10,24
7,5,2024,10,24
8,30,2024,10,24
9,14,2024,10,24
;,19,2024,10,24
<+',7,2024,10,24
"<+,",10,2024,10,24
<+-,4,2024,10,24
<+.,11,2024,10,24
<+/,10,2024,10,24
<+0,3,2024,10,24
<+2,1,2024,10,24
<+3,1,2024,10,24
<+5,1,2024,10,24
<+8,16,2024,10,24
<+9,12,2024,10,24
<+;,17,2024,10,24
<+=,6,2024,10,24
<+Down,9,2024,10,24
<+Left,23,2024,10,24
<+Right,60,2024,10,24
<+Up,11,2024,10,24
<+a,2,2024,10,24
<+b,2,2024,10,24
<+c,3,2024,10,24
<+d,6,2024,10,24
<+e,1,2024,10,24
<+f,1,2024,10,24
<+i,1,2024,10,24
<+k,1,2024,10,24
<+o,4,2024,10,24
<+p,10,2024,10,24
<+q,2,2024,10,24
<+s,3,2024,10,24
<+t,7,2024,10,24
<+u,1,2024,10,24
<+v,1,2024,10,24
<+w,1,2024,10,24
<+x,5,2024,10,24
<^.,1,2024,10,24
<^/,11,2024,10,24
<^<!a,3,2024,10,24
<^a,4,2024,10,24
<^c,34,2024,10,24
<^s,58,2024,10,24
<^v,63,2024,10,24
<^x,6,2024,10,24
<^z,8,2024,10,24
=,16,2024,10,24
Backspace,1884,2024,10,24
Down,419,2024,10,24
Enter,248,2024,10,24
F22,6,2024,10,24
F3,10,2024,10,24
LAlt,3,2024,10,24
LButton,8284,2024,10,24
LControl,194,2024,10,24
LShift,322,2024,10,24
Left,1398,2024,10,24
Media_Play_Pause,2,2024,10,24
NumpadAdd,1,2024,10,24
PrintScreen,1,2024,10,24
RButton,34,2024,10,24
RControl,2,2024,10,24
RShift,3,2024,10,24
Right,1908,2024,10,24
Space,26,2024,10,24
Tab,9,2024,10,24
Up,256,2024,10,24
WheelDown,2295,2024,10,24
WheelUp,1675,2024,10,24
[,18,2024,10,24
\,6,2024,10,24
],16,2024,10,24
a,1083,2024,10,24
b,157,2024,10,24
c,170,2024,10,24
d,317,2024,10,24
e,794,2024,10,24
f,122,2024,10,24
g,753,2024,10,24
h,791,2024,10,24
i,1430,2024,10,24
j,240,2024,10,24
k,74,2024,10,24
l,180,2024,10,24
m,136,2024,10,24
n,1227,2024,10,24
o,677,2024,10,24
p,72,2024,10,24
q,90,2024,10,24
r,114,2024,10,24
s,413,2024,10,24
t,123,2024,10,24
u,767,2024,10,24
v,70,2024,10,24
w,218,2024,10,24
x,252,2024,10,24
y,286,2024,10,24
z,364,2024,10,24
',26,2024,10,25
",",129,2024,10,25
-,79,2024,10,25
.,105,2024,10,25
/,16,2024,10,25
0,130,2024,10,25
1,973,2024,10,25
2,193,2024,10,25
3,69,2024,10,25
4,47,2024,10,25
5,62,2024,10,25
6,6,2024,10,25
7,34,2024,10,25
8,20,2024,10,25
9,181,2024,10,25
;,191,2024,10,25
<#r,1,2024,10,25
<+',16,2024,10,25
"<+,",30,2024,10,25
<+-,12,2024,10,25
<+.,12,2024,10,25
<+/,4,2024,10,25
<+0,24,2024,10,25
<+1,4,2024,10,25
<+2,6,2024,10,25
<+3,11,2024,10,25
<+5,29,2024,10,25
<+7,28,2024,10,25
<+8,13,2024,10,25
<+9,176,2024,10,25
<+;,25,2024,10,25
<+=,114,2024,10,25
<+Backspace,4,2024,10,25
<+Down,26,2024,10,25
<+Enter,35,2024,10,25
<+Left,12,2024,10,25
<+Right,14,2024,10,25
<+Tab,5,2024,10,25
<+Up,13,2024,10,25
<+[,44,2024,10,25
<+],5,2024,10,25
<+a,12,2024,10,25
<+c,39,2024,10,25
<+d,9,2024,10,25
<+e,1,2024,10,25
<+f,9,2024,10,25
<+g,1,2024,10,25
<+h,13,2024,10,25
<+i,2,2024,10,25
<+k,8,2024,10,25
<+l,2,2024,10,25
<+m,4,2024,10,25
<+n,10,2024,10,25
<+p,9,2024,10,25
<+r,3,2024,10,25
<+s,6,2024,10,25
<+t,14,2024,10,25
<+w,13,2024,10,25
<+x,24,2024,10,25
<+z,6,2024,10,25
<^/,5,2024,10,25
<^<!a,6,2024,10,25
<^<!s,1,2024,10,25
<^a,9,2024,10,25
<^c,35,2024,10,25
<^f,2,2024,10,25
<^n,3,2024,10,25
<^s,42,2024,10,25
<^v,98,2024,10,25
<^x,10,2024,10,25
<^z,21,2024,10,25
=,268,2024,10,25
Backspace,1631,2024,10,25
Down,858,2024,10,25
Enter,886,2024,10,25
F1,1,2024,10,25
F11,9,2024,10,25
F22,12,2024,10,25
F3,8,2024,10,25
F7,286,2024,10,25
LAlt,7,2024,10,25
LButton,7434,2024,10,25
LControl,255,2024,10,25
LShift,914,2024,10,25
LWin,1,2024,10,25
Left,1091,2024,10,25
Media_Play_Pause,7,2024,10,25
Numlock,3,2024,10,25
Numpad4,1,2024,10,25
NumpadDot,1,2024,10,25
RButton,103,2024,10,25
RShift,3,2024,10,25
Right,1484,2024,10,25
Space,156,2024,10,25
Tab,60,2024,10,25
Up,694,2024,10,25
WheelDown,7249,2024,10,25
WheelUp,4731,2024,10,25
[,167,2024,10,25
\,7,2024,10,25
],9,2024,10,25
`,5,2024,10,25
a,858,2024,10,25
b,126,2024,10,25
c,191,2024,10,25
d,312,2024,10,25
e,623,2024,10,25
f,132,2024,10,25
g,368,2024,10,25
h,442,2024,10,25
i,1186,2024,10,25
j,228,2024,10,25
k,110,2024,10,25
l,218,2024,10,25
m,250,2024,10,25
n,972,2024,10,25
o,505,2024,10,25
p,126,2024,10,25
q,65,2024,10,25
r,167,2024,10,25
s,490,2024,10,25
t,323,2024,10,25
u,562,2024,10,25
v,111,2024,10,25
w,149,2024,10,25
x,222,2024,10,25
y,200,2024,10,25
z,188,2024,10,25
',2,2024,10,26
",",13,2024,10,26
-,1,2024,10,26
.,3,2024,10,26
/,8,2024,10,26
0,23,2024,10,26
1,43,2024,10,26
2,9,2024,10,26
3,6,2024,10,26
5,4,2024,10,26
6,18,2024,10,26
7,5,2024,10,26
8,1,2024,10,26
9,7,2024,10,26
;,18,2024,10,26
<+',2,2024,10,26
"<+,",2,2024,10,26
<+/,8,2024,10,26
<+3,1,2024,10,26
<+5,4,2024,10,26
<+7,5,2024,10,26
<+8,1,2024,10,26
<+9,7,2024,10,26
<+=,7,2024,10,26
<+Enter,7,2024,10,26
<+[,6,2024,10,26
<+c,9,2024,10,26
<+g,2,2024,10,26
<+i,1,2024,10,26
<+p,4,2024,10,26
<+s,1,2024,10,26
<+sc178,1,2024,10,26
<+t,1,2024,10,26
<^<!a,3,2024,10,26
<^<#F24,1,2024,10,26
<^c,4,2024,10,26
<^f,1,2024,10,26
<^n,1,2024,10,26
<^v,6,2024,10,26
=,17,2024,10,26
Backspace,111,2024,10,26
Down,552,2024,10,26
Enter,66,2024,10,26
F24,1,2024,10,26
LAlt,3,2024,10,26
LButton,1677,2024,10,26
LControl,16,2024,10,26
LShift,74,2024,10,26
LWin,1,2024,10,26
Left,19,2024,10,26
RButton,9,2024,10,26
Right,34,2024,10,26
Space,21,2024,10,26
Tab,2,2024,10,26
Up,104,2024,10,26
WheelDown,630,2024,10,26
WheelUp,459,2024,10,26
[,16,2024,10,26
a,63,2024,10,26
b,15,2024,10,26
c,25,2024,10,26
d,26,2024,10,26
e,30,2024,10,26
f,6,2024,10,26
g,28,2024,10,26
h,38,2024,10,26
i,69,2024,10,26
j,7,2024,10,26
k,8,2024,10,26
l,9,2024,10,26
m,11,2024,10,26
n,68,2024,10,26
o,28,2024,10,26
p,8,2024,10,26
q,1,2024,10,26
r,7,2024,10,26
s,32,2024,10,26
sc178,2,2024,10,26
t,24,2024,10,26
u,32,2024,10,26
v,8,2024,10,26
w,6,2024,10,26
x,10,2024,10,26
y,8,2024,10,26
z,18,2024,10,26
",",10,2024,10,27
-,5,2024,10,27
.,13,2024,10,27
/,1,2024,10,27
0,45,2024,10,27
1,109,2024,10,27
2,56,2024,10,27
3,21,2024,10,27
4,14,2024,10,27
5,17,2024,10,27
6,1,2024,10,27
7,7,2024,10,27
8,21,2024,10,27
9,29,2024,10,27
;,36,2024,10,27
<!Space,1,2024,10,27
"<+,",2,2024,10,27
<+0,4,2024,10,27
<+1,1,2024,10,27
<+2,5,2024,10,27
<+3,4,2024,10,27
<+4,1,2024,10,27
<+5,6,2024,10,27
<+6,1,2024,10,27
<+9,25,2024,10,27
<+;,3,2024,10,27
<+=,21,2024,10,27
<+Down,2,2024,10,27
<+Enter,4,2024,10,27
<+Left,4,2024,10,27
<+Right,8,2024,10,27
<+Up,1,2024,10,27
<+[,5,2024,10,27
<+c,2,2024,10,27
<+h,1,2024,10,27
<+i,2,2024,10,27
<+m,2,2024,10,27
<+s,3,2024,10,27
<+t,2,2024,10,27
<+u,2,2024,10,27
<+x,1,2024,10,27
<+y,5,2024,10,27
<+z,10,2024,10,27
<^<!a,2,2024,10,27
<^c,2,2024,10,27
<^s,2,2024,10,27
<^v,10,2024,10,27
<^x,2,2024,10,27
=,38,2024,10,27
Backspace,207,2024,10,27
Down,153,2024,10,27
Enter,97,2024,10,27
F22,3,2024,10,27
LAlt,3,2024,10,27
LButton,1406,2024,10,27
LControl,18,2024,10,27
LShift,139,2024,10,27
Left,152,2024,10,27
Numpad0,1,2024,10,27
NumpadEnter,14,2024,10,27
PrintScreen,1,2024,10,27
RButton,38,2024,10,27
Right,174,2024,10,27
Space,21,2024,10,27
Tab,3,2024,10,27
Up,142,2024,10,27
WheelDown,336,2024,10,27
WheelUp,224,2024,10,27
[,44,2024,10,27
\,3,2024,10,27
],1,2024,10,27
a,95,2024,10,27
b,9,2024,10,27
c,41,2024,10,27
d,17,2024,10,27
e,71,2024,10,27
f,34,2024,10,27
g,67,2024,10,27
h,44,2024,10,27
i,166,2024,10,27
j,11,2024,10,27
k,13,2024,10,27
l,17,2024,10,27
m,32,2024,10,27
n,123,2024,10,27
o,53,2024,10,27
p,3,2024,10,27
q,11,2024,10,27
r,12,2024,10,27
s,52,2024,10,27
t,28,2024,10,27
u,55,2024,10,27
v,25,2024,10,27
w,14,2024,10,27
x,42,2024,10,27
y,46,2024,10,27
z,42,2024,10,27
',27,2024,10,28
",",62,2024,10,28
-,22,2024,10,28
.,13,2024,10,28
/,11,2024,10,28
0,38,2024,10,28
1,350,2024,10,28
2,32,2024,10,28
3,16,2024,10,28
4,6,2024,10,28
5,6,2024,10,28
6,3,2024,10,28
7,2,2024,10,28
8,6,2024,10,28
9,6,2024,10,28
;,17,2024,10,28
<+',6,2024,10,28
<+-,19,2024,10,28
<+/,8,2024,10,28
<+0,6,2024,10,28
<+1,1,2024,10,28
<+9,6,2024,10,28
<+;,12,2024,10,28
<+=,2,2024,10,28
<+Down,15,2024,10,28
<+Enter,2,2024,10,28
<+Left,132,2024,10,28
<+Right,38,2024,10,28
<+Up,5,2024,10,28
<+a,24,2024,10,28
<+b,19,2024,10,28
<+c,10,2024,10,28
<+d,28,2024,10,28
<+e,43,2024,10,28
<+f,16,2024,10,28
<+g,8,2024,10,28
<+h,15,2024,10,28
<+i,28,2024,10,28
<+l,6,2024,10,28
<+m,7,2024,10,28
<+n,10,2024,10,28
<+o,19,2024,10,28
<+p,15,2024,10,28
<+r,12,2024,10,28
<+s,23,2024,10,28
<+t,26,2024,10,28
<+u,2,2024,10,28
<+v,1,2024,10,28
<+w,6,2024,10,28
<+x,2,2024,10,28
<+y,17,2024,10,28
<^',5,2024,10,28
<^-,2,2024,10,28
<^<!a,6,2024,10,28
<^a,1,2024,10,28
<^c,18,2024,10,28
<^f,3,2024,10,28
<^n,1,2024,10,28
<^s,27,2024,10,28
<^v,38,2024,10,28
<^x,2,2024,10,28
<^z,3,2024,10,28
=,5,2024,10,28
>+Enter,1,2024,10,28
Backspace,681,2024,10,28
CapsLock,2,2024,10,28
Down,438,2024,10,28
Enter,453,2024,10,28
F22,13,2024,10,28
LAlt,6,2024,10,28
LButton,9458,2024,10,28
LControl,118,2024,10,28
LShift,613,2024,10,28
Left,492,2024,10,28
Media_Play_Pause,1,2024,10,28
Numlock,2,2024,10,28
Numpad6,2,2024,10,28
RButton,68,2024,10,28
RControl,1,2024,10,28
RShift,2,2024,10,28
Right,543,2024,10,28
Space,164,2024,10,28
Tab,18,2024,10,28
Up,322,2024,10,28
WheelDown,5366,2024,10,28
WheelUp,4717,2024,10,28
[,5,2024,10,28
\,2,2024,10,28
],1,2024,10,28
a,409,2024,10,28
b,78,2024,10,28
c,85,2024,10,28
d,191,2024,10,28
e,331,2024,10,28
f,47,2024,10,28
g,137,2024,10,28
h,221,2024,10,28
i,429,2024,10,28
j,64,2024,10,28
k,53,2024,10,28
l,67,2024,10,28
m,89,2024,10,28
n,322,2024,10,28
o,267,2024,10,28
p,82,2024,10,28
q,12,2024,10,28
r,62,2024,10,28
s,155,2024,10,28
t,102,2024,10,28
u,210,2024,10,28
v,84,2024,10,28
w,67,2024,10,28
x,70,2024,10,28
y,88,2024,10,28
z,84,2024,10,28
',1,2024,10,29
",",13,2024,10,29
-,4,2024,10,29
.,32,2024,10,29
/,47,2024,10,29
0,31,2024,10,29
1,463,2024,10,29
2,43,2024,10,29
3,14,2024,10,29
4,12,2024,10,29
5,7,2024,10,29
6,4,2024,10,29
7,3,2024,10,29
9,11,2024,10,29
;,1,2024,10,29
"<+,",1,2024,10,29
<+-,3,2024,10,29
<+/,9,2024,10,29
<+0,8,2024,10,29
<+3,1,2024,10,29
<+9,7,2024,10,29
<+=,1,2024,10,29
<+a,3,2024,10,29
<+b,3,2024,10,29
<+c,1,2024,10,29
<+d,7,2024,10,29
<+e,3,2024,10,29
<+f,2,2024,10,29
<+i,5,2024,10,29
<+l,8,2024,10,29
<+m,4,2024,10,29
<+n,4,2024,10,29
<+o,7,2024,10,29
<+p,14,2024,10,29
<+r,2,2024,10,29
<+s,4,2024,10,29
<+t,4,2024,10,29
<+u,2,2024,10,29
<+v,1,2024,10,29
<+w,3,2024,10,29
<+y,3,2024,10,29
<^/,30,2024,10,29
<^<!a,1,2024,10,29
<^c,21,2024,10,29
<^d,1,2024,10,29
<^f,2,2024,10,29
<^s,99,2024,10,29
<^v,28,2024,10,29
<^x,4,2024,10,29
<^z,10,2024,10,29
=,1,2024,10,29
Backspace,656,2024,10,29
Down,135,2024,10,29
Enter,402,2024,10,29
F22,6,2024,10,29
F3,8,2024,10,29
LAlt,1,2024,10,29
LButton,4010,2024,10,29
LControl,211,2024,10,29
LShift,129,2024,10,29
Left,116,2024,10,29
Media_Play_Pause,5,2024,10,29
RButton,71,2024,10,29
RControl,1,2024,10,29
RShift,1,2024,10,29
Right,199,2024,10,29
Space,47,2024,10,29
Up,313,2024,10,29
WheelDown,5014,2024,10,29
WheelUp,4741,2024,10,29
[,4,2024,10,29
\,3,2024,10,29
],1,2024,10,29
`,4,2024,10,29
a,330,2024,10,29
b,90,2024,10,29
c,103,2024,10,29
d,180,2024,10,29
e,406,2024,10,29
f,28,2024,10,29
g,144,2024,10,29
h,256,2024,10,29
i,478,2024,10,29
j,76,2024,10,29
k,42,2024,10,29
l,81,2024,10,29
m,87,2024,10,29
n,344,2024,10,29
o,229,2024,10,29
p,54,2024,10,29
q,20,2024,10,29
r,61,2024,10,29
s,240,2024,10,29
t,80,2024,10,29
u,239,2024,10,29
v,56,2024,10,29
w,78,2024,10,29
x,76,2024,10,29
y,77,2024,10,29
z,101,2024,10,29
',33,2024,10,30
",",45,2024,10,30
-,22,2024,10,30
.,31,2024,10,30
/,37,2024,10,30
0,34,2024,10,30
1,798,2024,10,30
2,72,2024,10,30
3,51,2024,10,30
4,30,2024,10,30
5,14,2024,10,30
6,11,2024,10,30
7,7,2024,10,30
8,4,2024,10,30
9,21,2024,10,30
;,28,2024,10,30
<#r,3,2024,10,30
<+',25,2024,10,30
<+-,10,2024,10,30
<+.,1,2024,10,30
<+/,9,2024,10,30
<+0,7,2024,10,30
<+3,19,2024,10,30
<+9,7,2024,10,30
<+;,11,2024,10,30
<+=,6,2024,10,30
<+Backspace,2,2024,10,30
<+Down,3,2024,10,30
<+Left,91,2024,10,30
<+Right,42,2024,10,30
<+Up,35,2024,10,30
<+`,1,2024,10,30
<+a,25,2024,10,30
<+b,4,2024,10,30
<+d,22,2024,10,30
<+e,23,2024,10,30
<+f,6,2024,10,30
<+g,2,2024,10,30
<+h,5,2024,10,30
<+i,18,2024,10,30
<+l,10,2024,10,30
<+m,13,2024,10,30
<+n,9,2024,10,30
<+o,13,2024,10,30
<+p,14,2024,10,30
<+r,10,2024,10,30
<+s,23,2024,10,30
<+t,24,2024,10,30
<+u,1,2024,10,30
<+v,1,2024,10,30
<+w,8,2024,10,30
<+x,2,2024,10,30
<+y,4,2024,10,30
<+z,1,2024,10,30
<^/,25,2024,10,30
<^;,2,2024,10,30
<^<!a,12,2024,10,30
<^a,5,2024,10,30
<^b,1,2024,10,30
<^c,39,2024,10,30
<^s,107,2024,10,30
<^v,87,2024,10,30
<^x,20,2024,10,30
<^z,20,2024,10,30
=,6,2024,10,30
Backspace,1435,2024,10,30
CapsLock,2,2024,10,30
Down,954,2024,10,30
Enter,695,2024,10,30
Escape,1,2024,10,30
F22,8,2024,10,30
F3,1,2024,10,30
LAlt,12,2024,10,30
LButton,9416,2024,10,30
LControl,351,2024,10,30
LShift,564,2024,10,30
LWin,3,2024,10,30
Left,972,2024,10,30
Media_Play_Pause,16,2024,10,30
Numpad4,1,2024,10,30
PrintScreen,1,2024,10,30
RButton,72,2024,10,30
RShift,1,2024,10,30
Right,1009,2024,10,30
Space,116,2024,10,30
Tab,20,2024,10,30
Up,1323,2024,10,30
WheelDown,8766,2024,10,30
WheelUp,6918,2024,10,30
[,12,2024,10,30
\,3,2024,10,30
],8,2024,10,30
`,4,2024,10,30
a,681,2024,10,30
b,153,2024,10,30
c,162,2024,10,30
d,291,2024,10,30
e,601,2024,10,30
f,55,2024,10,30
g,331,2024,10,30
h,429,2024,10,30
i,767,2024,10,30
j,158,2024,10,30
k,67,2024,10,30
l,127,2024,10,30
m,113,2024,10,30
n,663,2024,10,30
o,372,2024,10,30
p,66,2024,10,30
q,70,2024,10,30
r,96,2024,10,30
s,388,2024,10,30
t,134,2024,10,30
u,486,2024,10,30
v,112,2024,10,30
w,96,2024,10,30
x,182,2024,10,30
y,142,2024,10,30
z,177,2024,10,30
',2,2024,10,31
",",18,2024,10,31
-,33,2024,10,31
.,3,2024,10,31
/,10,2024,10,31
0,30,2024,10,31
1,662,2024,10,31
2,110,2024,10,31
3,65,2024,10,31
4,20,2024,10,31
5,9,2024,10,31
6,2,2024,10,31
7,2,2024,10,31
9,8,2024,10,31
;,2,2024,10,31
<+-,2,2024,10,31
<+/,4,2024,10,31
<+0,7,2024,10,31
<+1,3,2024,10,31
<+3,48,2024,10,31
<+9,7,2024,10,31
<+;,2,2024,10,31
<+=,2,2024,10,31
<+Backspace,3,2024,10,31
<+`,1,2024,10,31
<+a,10,2024,10,31
<+c,27,2024,10,31
<+d,16,2024,10,31
<+e,8,2024,10,31
<+g,2,2024,10,31
<+h,1,2024,10,31
<+i,5,2024,10,31
<+l,8,2024,10,31
<+m,14,2024,10,31
<+o,10,2024,10,31
<+p,19,2024,10,31
<+r,16,2024,10,31
<+s,32,2024,10,31
<+t,33,2024,10,31
<+u,5,2024,10,31
<+v,8,2024,10,31
<+x,1,2024,10,31
<+z,3,2024,10,31
<^/,5,2024,10,31
<^<!a,2,2024,10,31
<^Space,2,2024,10,31
<^a,7,2024,10,31
<^c,47,2024,10,31
<^f,1,2024,10,31
<^s,35,2024,10,31
<^v,90,2024,10,31
<^x,2,2024,10,31
<^z,16,2024,10,31
=,2,2024,10,31
Backspace,656,2024,10,31
CapsLock,1,2024,10,31
Down,77,2024,10,31
Enter,392,2024,10,31
F22,5,2024,10,31
LAlt,2,2024,10,31
LButton,7786,2024,10,31
LControl,215,2024,10,31
LShift,363,2024,10,31
Left,151,2024,10,31
Media_Play_Pause,1,2024,10,31
RButton,66,2024,10,31
RShift,2,2024,10,31
Right,167,2024,10,31
Space,122,2024,10,31
Tab,1,2024,10,31
Up,8,2024,10,31
WheelDown,10204,2024,10,31
WheelUp,8039,2024,10,31
[,48,2024,10,31
\,1,2024,10,31
],28,2024,10,31
`,1,2024,10,31
a,611,2024,10,31
b,141,2024,10,31
c,168,2024,10,31
d,201,2024,10,31
e,449,2024,10,31
f,25,2024,10,31
g,280,2024,10,31
h,352,2024,10,31
i,728,2024,10,31
j,122,2024,10,31
k,71,2024,10,31
l,90,2024,10,31
m,80,2024,10,31
n,574,2024,10,31
o,325,2024,10,31
p,42,2024,10,31
q,40,2024,10,31
r,71,2024,10,31
s,223,2024,10,31
sc178,3,2024,10,31
t,103,2024,10,31
u,395,2024,10,31
v,114,2024,10,31
w,100,2024,10,31
x,123,2024,10,31
y,140,2024,10,31
z,150,2024,10,31
',11,2024,11,01
",",16,2024,11,01
-,34,2024,11,01
.,40,2024,11,01
/,60,2024,11,01
0,59,2024,11,01
1,324,2024,11,01
2,86,2024,11,01
3,41,2024,11,01
4,50,2024,11,01
5,51,2024,11,01
6,11,2024,11,01
7,56,2024,11,01
8,50,2024,11,01
9,34,2024,11,01
;,21,2024,11,01
<#CapsLock,1,2024,11,01
<#r,2,2024,11,01
<+-,19,2024,11,01
<+/,4,2024,11,01
<+0,7,2024,11,01
<+1,2,2024,11,01
<+2,10,2024,11,01
<+3,24,2024,11,01
<+4,1,2024,11,01
<+9,3,2024,11,01
<+;,8,2024,11,01
<+=,1,2024,11,01
<+Backspace,1,2024,11,01
<+Down,4,2024,11,01
<+Left,48,2024,11,01
<+Right,1,2024,11,01
<+Tab,3,2024,11,01
<+Up,7,2024,11,01
<+a,2,2024,11,01
<+c,6,2024,11,01
<+d,1,2024,11,01
<+g,1,2024,11,01
<+h,1,2024,11,01
<+i,2,2024,11,01
<+l,10,2024,11,01
<+m,8,2024,11,01
<+n,7,2024,11,01
<+o,1,2024,11,01
<+p,15,2024,11,01
<+r,7,2024,11,01
<+u,3,2024,11,01
<+w,1,2024,11,01
<+x,1,2024,11,01
<+y,1,2024,11,01
<+z,31,2024,11,01
<^/,36,2024,11,01
<^<!a,4,2024,11,01
<^Enter,1,2024,11,01
<^a,6,2024,11,01
<^c,113,2024,11,01
<^f,13,2024,11,01
<^s,154,2024,11,01
<^v,155,2024,11,01
<^x,12,2024,11,01
<^z,43,2024,11,01
=,4,2024,11,01
>+Enter,2,2024,11,01
Backspace,794,2024,11,01
CapsLock,2,2024,11,01
Down,156,2024,11,01
Enter,409,2024,11,01
Escape,26,2024,11,01
F22,1,2024,11,01
F3,2,2024,11,01
Home,1,2024,11,01
LAlt,7,2024,11,01
LButton,12611,2024,11,01
LControl,573,2024,11,01
LShift,291,2024,11,01
LWin,3,2024,11,01
Left,228,2024,11,01
Numlock,1,2024,11,01
Numpad0,1,2024,11,01
Numpad6,1,2024,11,01
Numpad9,3,2024,11,01
NumpadAdd,1,2024,11,01
NumpadDot,2,2024,11,01
NumpadEnter,1,2024,11,01
NumpadMult,1,2024,11,01
NumpadSub,1,2024,11,01
PgDn,1,2024,11,01
PgUp,1,2024,11,01
PrintScreen,1,2024,11,01
RButton,73,2024,11,01
RControl,1,2024,11,01
RShift,7,2024,11,01
Right,179,2024,11,01
Space,84,2024,11,01
Tab,19,2024,11,01
Up,278,2024,11,01
WheelDown,10522,2024,11,01
WheelUp,7847,2024,11,01
[,6,2024,11,01
\,2,2024,11,01
],3,2024,11,01
`,8,2024,11,01
a,260,2024,11,01
b,43,2024,11,01
c,224,2024,11,01
d,109,2024,11,01
e,160,2024,11,01
f,46,2024,11,01
g,105,2024,11,01
h,179,2024,11,01
i,283,2024,11,01
j,43,2024,11,01
k,22,2024,11,01
l,78,2024,11,01
m,53,2024,11,01
n,226,2024,11,01
o,158,2024,11,01
p,42,2024,11,01
q,20,2024,11,01
r,41,2024,11,01
s,278,2024,11,01
sc178,2,2024,11,01
t,51,2024,11,01
u,152,2024,11,01
v,165,2024,11,01
w,46,2024,11,01
x,69,2024,11,01
y,106,2024,11,01
z,127,2024,11,01
',2,2024,11,02
",",43,2024,11,02
-,20,2024,11,02
.,19,2024,11,02
/,9,2024,11,02
0,15,2024,11,02
1,585,2024,11,02
2,49,2024,11,02
3,10,2024,11,02
4,6,2024,11,02
5,4,2024,11,02
6,1,2024,11,02
7,2,2024,11,02
8,2,2024,11,02
9,5,2024,11,02
;,31,2024,11,02
<#e,1,2024,11,02
<#r,1,2024,11,02
<+-,14,2024,11,02
<+/,2,2024,11,02
<+0,2,2024,11,02
<+3,1,2024,11,02
<+9,3,2024,11,02
<+;,24,2024,11,02
<+Backspace,1,2024,11,02
<+Enter,2,2024,11,02
<+Right,25,2024,11,02
<+Tab,3,2024,11,02
<+`,90,2024,11,02
<+a,2,2024,11,02
<+b,1,2024,11,02
<+c,13,2024,11,02
<+d,18,2024,11,02
<+e,10,2024,11,02
<+f,4,2024,11,02
<+g,4,2024,11,02
<+h,3,2024,11,02
<+i,3,2024,11,02
